"","dest","yearly_passengers","hub_type"
"1","ATL",44817870,"Large"
"2","ORD",32397952,"Large"
"3","LAX",29409829,"Large"
"4","DEN",28903645,"Large"
"5","DFW",27862777,"Large"
"6","LAS",21754529,"Large"
"7","CLT",20785356,"Large"
"8","PHX",20580907,"Large"
"9","SFO",20565622,"Large"
"10","SEA",20273105,"Large"
"11","MCO",19022844,"Large"
"12","MSP",17046950,"Large"
"13","BOS",15481957,"Large"
"14","DTW",15375391,"Large"
"15","EWR",15327436,"Large"
"16","IAH",14625107,"Large"
"17","JFK",13676143,"Large"
"18","LGA",13589163,"Large"
"19","BWI",12684344,"Large"
"20","PHL",12609106,"Large"
"21","FLL",12419785,"Large"
"22","DCA",11390840,"Large"
"23","SLC",11192766,"Large"
"24","MDW",10820348,"Large"
"25","SAN",10783376,"Large"
"26","MIA",10371722,"Large"
"27","TPA",9198974,"Large"
"28","PDX",9091341,"Large"
"29","DAL",7948408,"Large"
"30","HNL",7424983,"Medium"
"31","IAD",7371602,"Medium"
"32","STL",7341336,"Medium"
"33","BNA",7035239,"Medium"
"34","AUS",6779552,"Medium"
"35","HOU",6337812,"Medium"
"36","OAK",6199519,"Medium"
"37","MSY",6031426,"Medium"
"38","SJC",5841651,"Medium"
"39","MCI",5775386,"Medium"
"40","RDU",5556987,"Medium"
"41","SMF",5343834,"Medium"
"42","SNA",5029430,"Medium"
"43","CLE",4401569,"Medium"
"44","IND",4367415,"Medium"
"45","SAT",4315831,"Medium"
"46","PIT",4245874,"Medium"
"47","RSW",4170956,"Medium"
"48","CMH",3704541,"Medium"
"49","CVG",3680221,"Medium"
"50","SJU",3484584,"Medium"
"51","MKE",3417379,"Medium"
"52","OGG",3264579,"Medium"
"53","BDL",3097000,"Medium"
"54","PBI",3038458,"Medium"
"55","JAX",2703132,"Medium"
"56","ANC",2501286,"Medium"
"57","ABQ",2479239,"Medium"
"58","BUR",2475490,"Medium"
"59","BUF",2356494,"Medium"
"60","OMA",2295573,"Medium"
"61","ONT",2232571,"Medium"
"62","MEM",2122447,"Medium"
